img_url,s1,s2,s3,s4,s5
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_007693.jpg, Lambs stand behind a barbed wire fence., The fenced in sheep look out at the world beyond., The flock of sheep are behind a barbed wire fence., There are some sheep staring out from inside a barbed wire fence., The white sheep stand behind the fence.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_007806.jpg, A black and white lamb with other lambs in the background., A black and white sheep is walking next to a white sheep. , A close-up of a black and white farm animal in hay., Black and white lamb with tag in right ear., Little black and white calf with a tag on its ear.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_007814.jpg," A close-up of a lamb with its ear tagged, standing on grass.", A close-up of a sheep in the grass., A lamb with a yellow tag in his ear looking at the camera., A white sheep in a field of grass., White lamb standing in grassy field.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_007909.jpg, A close-up of an animal with curved horns., A close-up shot of a gray sheep , A sheep's face., close up of a gray sheep's face , The face of a gray ram.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_007985.jpg, a group of lambs in the grass , A group of sheep are on a hill., A group of sheep grazing on a hill., Group of lambs in grassy field., Many sheep standing on a green hill.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_008109.jpg, A large sheep standing between large trees in a rural area., A ram stands in the middle of a group of trees., A sheep standing in a forest., a sheep under pine trees , The sheep is standing under the trees.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_008319.jpg, Children looking a sheep. , Children walking through farm looking at the sheep through red fencing., Four children looking at barn animals., Four children looking at sheep. , Four small children looking at sheep in wooden pens with red metal outer bars.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_008322.jpg, Three sheep are in the road as a car approaches., Three sheep in middle of gravel road., Three sheep in the road with an oncoming car., Three sheep on a dirt road shot from a car., Three sheep on a dirt road viewed from a passenger vehicle.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_008601.jpg, A black faced sheep , A black headed sheep covered in thick white wool stands in a pasture with other sheep. , A close-up of a sheep with a black head., Sheep grazing on grass., There is a black and white sheep standing on the grass.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_008613.jpg, A field of black faced sheep. , A flock of sheep on a grassy plain , A group of sheep in a field., Several sheep grazing in the field., Ten sheep looking at the camera.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_008623.jpg, A sheep eats grass., A sheep eats grass., A sheep grazing in a field , A sheep grazing near a fence., the sheep is dyed blue and purple and is grazing on the grass 
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_008666.jpg, A sheep with a tree in the foreground., Sheep resting peacefully on grass., Two sheep sit in a green field by a tree., White sheep lying down on grass., Wooly sheep lying down in a pasture.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_008668.jpg, Distant view of two lambs perched on top of a rocky plain., Two animals sitting on a rock., Two sheep looking towards the camera while standing on top of a rocky ledge., Two sheep on to of a cliff looking at the camera., Two sheep standing on rocks.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_008714.jpg, A group of sheep and a sheep dog in a large field., A group of sheep being herded by a dog in a pen , Group of sheep huddled together on gravel as dog watches., Several sheep grazing in the field., The group of sheep are standing in the sunshine under the watchful eye of the sheep dog.
https://vision.cs.uiuc.edu/pascal-sentences/sheep/2008_008744.jpg, A boy is sniffed through a fence by a black sheep. , A little boy looking at a sheep poking his head through the fence., Black sheep sniffing a little boys knee., The boy kneels in the grass and looks at the sheep as it sticks its head through the fence., The sheep goes pokes through the fence to check out the boy.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_000128.jpg, A middle aged lady with brown hair holding a newborn baby., A smiling woman holding a small baby., a woman sitting on a sofa holding a baby , A women holds a small baby while sitting on a sofa., Older woman holding newborn baby.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_000421.jpg, A woman is lying across the laps of two men sitting on a couch., A women laying across two men sitting on a sofa.," three teenagers are on a couch, the girl is laying on two guys. both guys have beer.", Three young adults lounging on couch together., Two guys sit on a couch holding beers with a girl lying on their laps.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_000465.jpg, a living room with a birdcage in the left corner and two lit lamps , A living room with a wood floor and red furniture., A living room with red sofas and a bird cage in the corner.," A living room with sofa, love seat, chair and coffee table."," A room decorated with mostly red furniture, with hardwood floors."
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_000493.jpg, A women holds a baby on a sofa with a small boy sitting next to her., Older woman holding newborn baby on couch., Woman holding newborn and sitting next to young boy.," Woman with infant, and child sitting next to her on couch.", Woman with short haircut sitting on brown couch is holding a baby while another child watches.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_000541.jpg, Four Asian young people sitting in a den or living room., Group of kids sitting on brown couch together., The girls watch highlights of the Laker game., Three girls are sitting on a couch and smiling next to one sitting on the floor., Three young teenagers sitting on a couch with another sitting on the floor.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_000636.jpg, A brown haired woman with a crying baby on her knee sitting on a couch., A lady in a red sweater sitting on the couch holding her crying baby on her knee who is wearing blue pajamas with a blue elephant., A woman holding a crying baby sits on a sofa., A women in a red sweater holding a crying baby., Mom tries to get her child to stop crying.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_000648.jpg, A grown man wears a baby bib and sits on the couch., A man sitting on a sofa with a baby's bib around his neck., A man wearing a baby's bib and holding a baby's toy., A smiling man on a sofa is holding up a set of colorful rings., Man wearing a bib sitting on a green couch.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_000704.jpg, A man in shorts and a blue polo shirt sits on the red-cushioned wicker couch., A man sits on a red couch., A man sitting on a couch holding a remote., Man relaxing on red couch in living room., The tanned man enjoys watching television in his apartment.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_000857.jpg," A bedroom decorated in beige and brown colors with a large bed, sofa, and rug. ", A bedroom decorated in beige and chocolate., A classy bedroom , The brown and beige themed bedroom has a sofa next to a wooden bed and a rug in front of the bed., This room has a cream and brown bed and loveseat.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_001660.jpg, A guy and girl pose on a sofa with a tiny dog., A man holds a small dog and is seated with a woman on a couch., A smiling man and woman hold a young chihuahua., The man and the woman are posing with a small dog.," To man and a woman sit on a couch, the man holding a pillow and a small dog."
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_001781.jpg," A cramped and cluttered living room contains a plaid couch, many houseplants, and assorted knickknacks.", A living room adorned with plated on the right wall.," A room with a couch, television, bookcases, and various wall decorations.", a small living room with many plants and hanging plates , living room with dog bed in front of television.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_001869.jpg," A black and white photo of a living room with a large window, sofa, and chair.", a black and white photo of a modern living room facing a snowy view , A black and white scene of a well furnished room with a view outlooking a forest., A living room with large windows overlooking the forest., Black and white picture of a living room looking out over trees.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_002119.jpg, A bright red couch in a room with mostly wooden furniture., A living room with a large red sofa behind a small wooden table., A red couch with plaid pillows rests against a white wall., Red sofa in den or living room., The old red couch looks handsome in the den.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_002776.jpg, A hotel room with a flat panel on the wall and a wet bar., A living room with a large screen TV and a man sitting on a sofa., A man on a couch sits in a tidy living room with a large television., A person sitting on a couch reading a magazine in a room with a large flatscreen television., Living room or den with large screen television.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_002903.jpg, A dining table in front of a window with two sofas in the fore ground., A living room , A living room with a dining table in the background., Large living room with shiny tile covered floor., View of a living room with a dining room in the background.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_002922.jpg, A couple posing for a picture on a couch., A man and women smiling for the camera while sitting on a black and red sofa., A young male and female couple sitting next to each other., Young couple sitting on a black couch., Young couple sitting on couch.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_002929.jpg, Teenagers hanging out in their room., Two guys are sitting on a couch lazily., Two guys sit on a loveseat., Two men in shorts are sitting on a sofa., Two young men sitting on couch on a boat.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_003271.jpg, A baby is being played with., A close-up of a little girl wait ribbons in her hair., A small child being held by a women looking into the camera., A woman holds up a wide-eyed African-American baby., Baby girl dressed in yellow and white.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_003393.jpg, A girl on a couch looking to the woman sitting next to her., A mother and daughter sit on a brown couch with a baby pillow., A woman with a white pillow sits on a sofa near a girl in a pink sweater., A women sitting with her daughter., The young girl looks admirably at her grandmother.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_003709.jpg, A white colored room with closed blinds and two dark sofas., Living room with two black couches.," This is a white, empty room except for two black couches, which are opposite from each other.", Two black couches in an all white room., Two black love seats facing each other.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_003814.jpg," A small efficiency apartment, complete with twin bed, soda, and entertainment center.", Blue couch and twin bed in a living room., Picture of a dorm room , Red and white checkered floor with blue couch and red pillows in room.," This is the interior of someone's living room including a TV, light, cabinet, chair, guitar, and checkered floor pattern."
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_004416.jpg," A blue, red, and white couch against a wall with accent tables.", A couch with an Union Jack motif sits behind some glass., An English-themed furniture set.," a sofa with the union jack, a blond small table with a lamp "," There is a red, white, and blue sofa and two tables in the room."
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_004497.jpg, A black leather couch with a chew' lounge and a coffee table with light candles in glasses , A brown leather sofa with a wooden coffee table in front of it., A leather couch and wooden table in a living room., A living room with a brown leather couch and a coffee table., The leather couch is behind the coffee table set with glasses and place mats.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_004632.jpg, a dark living room with a white couch and a fireplace , A living room containing a large cream sofa along with a chair and fireplace., An empty room with a beige couch and blinds on the windows., A room with a fireplace and large sofa., Sun shining through the window of a tidy living room.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_004670.jpg," An empty college common space with empty chairs, a couch and a ping pong table.", A party room.," A recreation room with a ping pong table, chairs, and a striped couch.", A striped sofa and office chairs are near a ping pong table., Room set up with going away decorations on wall.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_004881.jpg, A man and small child in a living room posing for the camera., Daughter tickling father., Man and child rocking out ," Man making a funny face, and a child to his left side.", Man with a startled face with a laughing child.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_004938.jpg, An overweight woman in pajamas and bunny slippers is sitting on a green couch., a woman seats on a couch. she has a white dress with flowers ," A women sits on a sofa wearing a dress, slippers and hat.", Older woman dressed in white night gown on tan couch., Woman in a floral nightgown sits on a couch.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_005090.jpg, There are two people sitting on a purple couch while smoking., Two guys on a couch watching tv ," Two guys sitting on a couch watching television, drinking, and smoking.", two men in black tops and blue jeans smoking cigarettes and watching TV ," Two young men relaxing, watching television and drinking beer."
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_005926.jpg, A blue couch with sparse surroundings., A blue sofa in a modern room., A large blue couch on a wooden floor with three pictures on a wall shelf behind., Blue couch in room with sun shining in., There is a blue sofa in the room with white and brown walls.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_006038.jpg, A brown dog resting on a white sofa cushion., A tan dog is lying on a couch and has its head on a white pillow., Brown dog with head on pillow on white sofa., The brown dog is resting his head on a white pillow., This is a picture of a dog resting its head on a white sofa.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_006436.jpg, A furry black dog and a small white dog lying down next to a brown leather couch , A large dog sleeping by the red couch while a small dog sleeps on the rug. , A leather couch between two dogs lying on their backs., Two dogs lying down near a couch.," Two dogs, one large and one small laying near a red leather sofa."
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_006616.jpg, A man in glasses holding a small dog., A man sitting at a table with a dog on his lap., A man with a blue shirt and graying hair sits at a table with a tan chihuahua on his lap., an old man in a blue shirt sitting at a table with a chihuahua on his lap , Older man sitting at table with small dog.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_007021.jpg, The two dogs blend in with the stuff animals., Two dogs and a set of stuffed animals rest on a leather couch., Two dogs sit on a couch with many stuffed animals., Two golden dogs laying on the couch with several stuffed animals., Two golden retrievers on couch with many stuffed animals.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_007043.jpg, Two smiling young ladies sitting on a couch., Two women on a rust-colored sofa smile into the camera., Two women on a sofa in a cafe looking at the camera., Two women sitting on a large sofa in a coffee shop., Two women sitting on brown couch.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_007050.jpg, A living room with wooden floors and patterned sofas., A matching furniture set in a living room.," A red, green, and white couch and ottoman in a living room with a hardwood floor.", Colorful furniture on wooden floor in room., Matched flowered and plaid living room set.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_007169.jpg, Two women and a black dog are near a sofa and chair., Two women in a room with a large black dog., Two women reluctantly look at the camera in their home as a black dog looks on., Two women stand in a living room with a black dog., Two women standing in a living room with a black dog looking towards the camera.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_007837.jpg, A man and two women smiling at the camera while sitting on a blue sofa., an older couple and a girl sitting on a blue futon , An older man sits with an older and a younger woman on a blue couch., People sitting on acouch , The people are posing on a blue futon.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008103.jpg, a blue couch with Power Puff Girls cushions with a brown coffee table in front , A living room containing a blue sofa with a wooden coffee table.," A living room with a window, sofa, coffee table, and yellow paint.", A room with cartoon pillows on a couch., A tidy living room with sun shining through the windows.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008106.jpg, A bright blue couch sits near a overturned chaise lounge and bench.," A living room with a blue sofa, camp bed, wooden bench and dresser.", An empty living room with a blue couch , A room with a blue sofa and an overturned cot., A sparse room in an apartment is a little disheveled.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008162.jpg, A couple holds a baby., A man and women sitting on a sofa holding a small baby., A middle eastern couple sitting on a couch holding their baby and displaying a gift., Couple with newborn baby., Indian couple and newborn 
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008271.jpg, A black and wooden seating area., A black couch , A black leather couch with glass doors behind., A picture of of a black leather couch., The black leather couch looks resting for future owner.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008313.jpg, A bag of cotton in front of a couch., A bag of white cotton leaning on a colorful couch , A giant polka bag filled with with cotton in sits on a tan rug in front of a paisley couch., A polka bag of white cotton is sitting upright in from of a maroon couch., Large bag of cotton in front of couch.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008517.jpg, A woman and elderly woman sitting together posing on a couch., Elderly woman sitting on red patterned couch with her arm around younger woman.," Two ladies, one younger and one older, sit on a living room sofa while smiling for the camera.", Two women pose together on a sofa., Two women sitting on couch posing for camera.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008538.jpg," A decorated room with blue carpeting, a cream sofa and chair, and a patio door."," A living room with a sofa, chair, coffee table, and a sliding glass door.", Living room with white couch and blue carpeting., The living room in the apartment gets some afternoon sun.," There is a living room with blue carpet, white furniture, and coffee table."
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008567.jpg, A girl sits on the couch with her arms crossed., A girl with arms crossed sitting on a sofa., Black and white photo of a girl on a sofa., Depressed woman sitting on couch., This is a black and white photo of a woman on a sofa with her arms crossed.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008608.jpg," A living room with a beige sofa and love seat, television, and coffee table.", A living room with two sofas and a large TV along with a palm in the corner., Cream furniture and a television in a living room with palm tree decorations., Living room with tan furniture and flat screen television.," The model home allows a comfortable seating arrangement to watch television,"
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008622.jpg, A dark brown dog on a blue loveseat and a light brown puppy on a cream rug., An adult basset hound lays on a blue couch while a basset hound puppy lays on a rug on the floor.," There are two dogs, one laying on a couch, one laying on the floor.", Two basset hounds lying down in room., Two dogs in a living room sitting on the couch and on the floor.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008628.jpg, A broken sofa sits beneath a concrete structure with graffiti., A broken sofa underneath an underpass marked with graffiti., A couch outside by graffiti covered walls and columns., A couch sits outside by graffiti covered walls , An old sofa sitting underneath a concrete bridge.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008642.jpg, A black and white photo of a love seat., A black-and-white photo of a loveseat., A loveseat is near a table., A white leather couch with a purse and throw blanket on it., Black and white photo of couch with purse at one end.
https://vision.cs.uiuc.edu/pascal-sentences/sofa/2008_008649.jpg, A large white living room with a fireplace and large TV.," A living room with a TV, two chairs, a love seat, and a coffee table."," A living room with a wooden floor, a fireplace, and mismatched furniture.", Red chair in living room with wooden floor.," View of a living room containing couches, TV and fireplace."
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_000343.jpg, A backpack standing beside a train., A guy with a backpack standing next to a train., A man in black shorts stands beside a green train., A man standing on a platform next to a green and yellow train., A man wearing white gym shoes stands near a green train.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_000916.jpg, Green train arriving at station., Passangers wait to get on a little green children , Passengers at a station waiting to board a train pulled by a green locomotive engine., Passengers loading onto a train with a green and black steam engine., Several people waiting to board the train.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_001164.jpg, A colorful train , An old American steam engine with flags flying., A train coming head on , Black train idle on the tracks., The front of a gilded steam engine.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_001625.jpg, A boxcar with graffiti on it., A graffiti covered Southern Pacific freight car., A graffiti decorated railroad car., A graffiti side of a freight train car , A train with graffiti art on the side.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_001850.jpg, A close up of a silver train., A close-up of a silver train engine with a red stripe., Large silver locomotive engine in a shed., Left side of a silver train engine., The silver train is parked in a station 
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_001866.jpg, An Amtrak passenger train waiting at a station., A silver and blue Amtrak train on the tracks near a small train station., A train parked at a train station., Silver train at a station , There is a blue and silver astray train.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_001926.jpg, A blue and yellow locomotive alongside a station platform., A blue and yellow train in front of a two-tone green building., a train on tracks in town , a train passing a teal building from a side view , A trolley on a street.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_002158.jpg, A trail car on the tracks at a station., A train heading for Trenton stops at a station., a train in a station , A white train pulling into a station., The white train is sitting on the tracks.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_002222.jpg, A man waits on the platform as the light rail train approaches., A train pulls into a stop surrounded by trees., People wait for the train to stop so that they can board., People waiting for yellow and white train to stop., Two men watching the oncoming train.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_002325.jpg, A man gets off the Peruvian train for a photo opportunity., A man stands in front of a train labeled Perurail near mountains., A person posing for a picture outside a train , A person standing in front of a blue PeruRail train by the mountains.," The person is standing in front of the blue, yellow and white train."
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_002452.jpg, A small train stopped on the tracks in a park., Railroad tracks with a railroad car on them., The brown train is sitting on the railroad tracks., The train heads down the tracks and along the hedge., Train cars sitting on a track.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_002900.jpg, A black and white photo of an empty train station., A black and white picture of a rail line and telegraph poles., A black and white picture of railroad tracks., An empty train next to a parallel set of tracks.," Photo of a train station, in black and white."
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_003068.jpg, A green steam engine traveling on the railroad tracks., A green steam train running down the tracks., An old train travels in the country., A steam engine comes down a train track near trees., Steamy locomotive speeding thou the forest.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_003826.jpg, A London Underground train in a siding next to a London Overground train., The red train and the yellow train on on the tracks., Trains amble by the rail yard., Two trains are traveling on the track., Two trains stopped on a railroad track.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_003992.jpg, A long American freight train near a station., A train is on the railroad tracks , A train is running down the track in a rural area., A train is running on the tracks., A yellow and black train with tanker cars belching smoke.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_004214.jpg, A BNSF railroad train on a track by water., A brightly colored train is on tracks near grass., A large orange and black locomotive., A train is traveling on the railroad track in a rural area.," Yellow, blue and orange train on train tracks."
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_004367.jpg, A CN freight engine passes by a larger freight train., A CN freight train moves past wagons., A pair of locomotives travels by train cars., front side of a red freight train , Train with a red front.
