img_url,s1,s2,s3,s4,s5
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_004610.jpg, A long train is on train tracks., A yellow freight train , Locomotive attached to a train., The front of a yellow freight train , The long yellow train is sitting on the tracks.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_004914.jpg, A modern train in the snow., A train going down the track in a snow covered landscape., A yellow passenger train running along snow covered tracks., A yellow train on a racetrack with snow on it., Yellow train riding down snow covered tracks.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_005282.jpg, An indoor train depot with trains on both sides of the walkway., A train parked at a train station., Trains inside an indoor station , Train station., Two old passenger trains in a depot.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_005968.jpg, A black steam engine with yellow stars on it., A close-up of a black train engine., A steam engine train., Idle black train at station., Old train engine with stars on its side.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_006010.jpg, A train car at a large group of railroad tracks , A train sitting on the tracks in a train yard., A train travels down one track amongst many., Caboose on train track., Two train engines in a rail yard.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_006158.jpg, A passenger train coming into a station., A subway train pulling into the station., A train on drinks pulling into a station.," Train going down the tracks through a tunnel,", Train in a station.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_006553.jpg, A black steam train traveling on the railroad tracks., A large steam locomotive pulling a passenger train through the countryside., A steam engine and train moving toward the camera., A steam-powered locomotive., Train going down the tracks.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_006655.jpg, A blue and yellow train crosses a river near a waterfall., A blue train crosses over a ditch in the mountains., A blue train crossing over a pulley., A blue train with silver top that is crossing a divide., Blue train over rocky crevasse 
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_006818.jpg, An old passenger train in blue and white sits in Sheffield Station., A passenger train waiting at the city train station., A passenger train with a yellow engine., Black train arriving at train., The blue train is at the station.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_007011.jpg, A multi-colored train on a track., an old diesel train in the country , A row of locomotives on a siding in a field., A train seen from the back end , A train set on tracks.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_007201.jpg, A red train ," A red, yellow and black locomotive from the Panama Canal Railway in a siding."," A red, yellow, and black Panama Canal Railway train sits on dead-end tracks.", side view of a Panama Canal Railway freight train , The left side of a Panama Canal Railway locomotive.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_007231.jpg, A large yellow locomotive showing the number 8300 with a bright blue sky above., an old yellow diesel engine ," A train emblazoned with ""8300"" beneath a lovely blue sky.", A yellow train stopped., a yellow train with 8300 on it 
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_007247.jpg, A black train engine is facing me on the tracks with its light on in the woods during the day., A close-up of a black train engine., A front view of a black train engine on the tracks with people standing on either side., A group watches an old freight train engine., The train is very old and has the number 1225 on it.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_007280.jpg, A commuter train pulling into a platform at night., A woman in a black hat is standing by the subway , A woman is waiting by a subway train., A woman waits for a train on the platform., A woman with a black hat and coat standing beside a subway car.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_007521.jpg, A picture of an old train on the tracks., A railway sits on an off-track at a factory in the woods., A train on the train tracks., Gloomy train tracks , train tracks with dark building next to it 
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_007759.jpg, A man walking past the red and yellow train., A passenger train in the snow., A red train driving through a snow covered city., The train is riding on the tracks in the snow., Yellow and red train on tracks in winter time.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_007779.jpg, A black coal train passes many overhead wires., A black locomotive goes by on the train tracks., A black steam engine passes a fence., A black train moves down the tracks., An antique freight engine rides on the tracks.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008001.jpg, A car parked in front of train tracks., A freight train crossing a rural road., A mostly black train on a track., A small white car and a passing train., A train carrying tanks passes a small silver car.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008020.jpg, A moving train in a suburban area , A train is railing between a dead end street and a stand of evergreens., Black train on train tracks., The locomotive is visible just beyond the guardrail and in front of the telephone pole., Train engine with trees in the background.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008123.jpg, An electric train on tracks under an overpass., A passenger train sits in the station., A red and white railroad car with passengers inside., A red and white Sun Liner train beneath an overpass., The train sits at the train station.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008152.jpg, A blue train in a mountainous area., An old train sits idle on the tracks., A weathered passenger train car., Old blue and white train on tracks., Picture of an old railroad car with a passenger looking out the window.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008200.jpg, An electric streetcar is on train tracks., A passenger train going over a railroad crossing., Train coming forward on a track., Train gliding on tracks., Train pulling into a station.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008203.jpg," A red and cream colored train with graffiti on it at a small, open air train station.", A train is parked at a station next to benches., A train parked at an empty train station., Subway station with the vehicle parked., Trolley style train cars with graffiti on them sit at a station.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008223.jpg, A passenger train waiting in a station.," A red, white and blue train pull up to the station.", Electric train or tram waiting at a station , Passenger train stopped at rail station.," Red, white and blue train arriving at train station."
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008321.jpg, An Amtrack train coming towards the camera on a set of tracks with tracks next to it., a train rides on his tracks , A train traveling down the tracks., The train arrive in the late afternoon.," The train comes down the track, between two rows of trees."
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008527.jpg, A yellow and white train and one orange train on the opposite sides of a small train station., There is a train and two yellow and white cars at the train station., Two trains are on train tracks near a median., Two trains inside a train station., Two train tracks with a train on each.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008545.jpg, A coal train traveling down the tracks., A locomotive with smoke coming out of the top going away from the camera., a steam train with dark smoke , Steam rises from the train engine on the tracks., The steam from the train signals it is time to move out.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008583.jpg, A Canadian train with the flag of Canada on the tracks.," A gray, yellow and blue train engine from Canada.", Canadian train on tracks., The Canadian locomotive is parked., The train engine is labeled with the word Canada and a flag.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008618.jpg, A man posing in front of a passenger train., A man stands on a platform in front of a silver train., Man standing in front of a silver rail car., Man standing in front of silver train., The man poses for a photo in front of the train.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008632.jpg, An American flag and another flag fly above a yellow train engine and snow., A yellow and black train passing through the snow toward two flag poles., Two flags fly on a snowy day as a yellow train approaches., Two flags lay quietly on their poles while a freight train passes by on the tracks., Two flags on flagpoles near a train on covered ground.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008662.jpg, The trains sit idly in the yard., Two green and white trains are sitting on the train track., Two green and white trains on tracks., Two green and white trains parked on tracks., Two green and white trains sitting on the tracks.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008739.jpg, an old wooden train heading toward an old station , A railroad track and a train to the side., A train passing through a deserted town., A train sitting on the tracks near a field., Close up of a railroad track with two old wooden rails on one side.
https://vision.cs.uiuc.edu/pascal-sentences/train/2008_008751.jpg, A grey and red train coming out of a tunnel., An orange and silver train pass by a building on a hill., A red and gray train is going through a tunnel., A red and gray train travels through a tunnel amongst the trees., Train going into a tunnel 
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_000305.jpg, A hotel room contains a flat-screen TV and sparse but adequate furnishings., A television and a laptop computer are on in a hotel room., A television screen over a room with two desks and a bed.," The table, chair, and television of a hotel room have a yellow hue due to the lamp light.", The television and desk of hotel room with lamp lighting.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_001021.jpg, A man pressing a button on a television., A man sitting and pointing at a blurred screen., a man turning on a TV in his office , A man viewing television in a doctors office., Man pointing at image on tv. 
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_001461.jpg, A woman and her dog watch the cameraman in their living with wooden floors., A woman sitting on the couch while a black faced dog runs across the floor., A woman wearing a backpack sits on a couch while a small dog runs on the hardwood floor next to her., A women sitting on a sofa while a small Jack Russell walks towards the camera.," White and black small dog walks toward the camera while woman sits on couch, desk and computer seen in the background as well as a pillow, teddy bear and moggie toy on the wood floor."
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_001641.jpg, a desk with a computer in a room , A messy home office., a office space with two windows , A room set up as a quaint office., A wooden desk alongside a large printer in a busy office.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_001688.jpg, A television and entertainment center., A wide screen TV in a green entertainment center., A wide screen TV sits in a living room., Entertainment center with TV and picture frames.," The entertainment center of the living room includes a TV, plants, and several baskets."
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_001704.jpg, A laptop and a PC at a workstation., A laptop computer and a computer monitor., An HP laptop sits on a desk next to a Dell monitor., Computer and two monitors., Laptop and desktop computer screen sitting on desk.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_001772.jpg, A green painted office with a buster eaten poster and a soda bottle on the wall.," An office with a green wall, desk, fax machine, computer, and chairs.", An office with multiple desks and green walls., Home office space with bright green walls and artwork., Small office space with bright green walls.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_001920.jpg, A close-up picture of a desk with a computer and papers on it., a messy desktop with two monitors , Messy computer desk with two monitors., The desk is very cluttered and has an old computer on it., Very crowded office desk with computer monitor on.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_002066.jpg, A computer monitor has a picture of a cat in a pumpkin., A graphic of a black cat in a pumpkin displayed on a computer screen., Close up of a PC monitor with a large halloween pumpkin displayed., Sticker-covered computer monitor., This is a computer monitor next to a cat-themed picture frame and showing an image of a cat and jack o'lantern.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_002328.jpg, A group of men sitting in a classroom., Students sit in a room using laptop computers., Three dark-haired young men sit in a classroom with one looking at his laptop., Three men surfing the internet., Young men sitting in what appears to be a class.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_002547.jpg," A black, flat screen television placed on the floor.", A flat screen TV on the floor., A flat-screen TV sits on the floor., A large LCD television on the floor with many wires connected., The idle monitor is wide.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_002817.jpg," A computer and collection of gadgets, including pop, cell phone, pot and game advance."," A computer monitor, keyboard, pot, and cell phone sitting on a table.", A computer with four mobile electronic devices and one magazine in front of it., A desktop computer with electronic devices lined up in front of it.," Computer monitor, and various electronic devices on a desk, and a magazine to the left."
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_003037.jpg, A messy bedroom.," A pile of bunched-up sheets lay on top of a bed, next to some discarded clothes and a box.", A single bed with boxes and bedding piled on the bed and floor., A unkempt bedroom with boxes to the right., Messy room with unmade twin bed and moving boxes.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_003466.jpg, A silver television on a silver stand with visible wires., a silver TV with a silver stand , A television is on a media stand near a plant., A television with a show on., A TV and cable unit that is currently playing a video.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_003609.jpg, girls and one guy playingtwister , Three people playing Twister., Two girls and guy play Twister in a living room., Two girls playing twister while guy watches., Two women play twister while a man looks on.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_003995.jpg, College students finally get the answer they've been looking for., Four people interested in something on a computer monitor., Four people stacking hands with a computer monitor in the background , friends in front of acomputer , One man sitting next to a computer screen pointing to it while three others look at the screen.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_004004.jpg, A, A large screen tv with news headlines., A monitor is on to a screen reading World News Today from Yahoo. , Library kiosk display showing news , World news headlines displayed on a large screen.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_004008.jpg, A green lamp sits beside a television on a dresser in a bedroom with white furniture.," A white colored room containing a table, chairs and TV "," A white room with a tv and fridge, looks like a hotel room.", Bedroom with white furniture and white walls., The bedroom set is clean and basic.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_004097.jpg, A cluttered living space is typical of a small apartment., a small room with a fan and a small coffee table ," A small TV along with a coffee table, shelves and fan.", Living room with table and entertainment center., Person writing on notepad in living room.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_004301.jpg, A boy looking at a computer screen., A boy looking at a computer screen that has a glare , A young boy with glasses sites in front of a computer., Boy using a computer., Boy with glasses typing on a computer.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_004501.jpg, A man sitting at an office desk with his computer on., A man with glasses and a burgundy shirt seated at his cubicle in front of a computer., A man with glasses in a cubicle., A man with thinning hair and a brown shirt looks up from the computer in his cubicle., Man with glasses and maroon shirt sitting at office desk in cubicle.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_004506.jpg, A home office with three computer monitors and other equipment on a desk., A room with four computer monitors in a row., A room with several computers and pictures on the wall., Room with several computer monitors., This is a bedroom containing several computers and somewhat cluttered walls.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_004550.jpg, A bathtub under stained glass windows., A beautiful tub under a stained glass window., A white bath tub set beneath stained glass artistry., The modern bath tub is equipped with a flat screen television., The stained glass window allows light into the bathroom while keeping prying eyes out.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_004665.jpg, A man sitting in a chair with a laptop on his lap watching a TV set in the corner., A man sitting in a nearly empty room working on a computer and watching a small television., A man sitting on a chair watching TV and using a laptop., A young man is in a chair using a laptop while the television is on.," A young man using a laptop computer is sitting in a chair, looking at a turned on television."
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_004908.jpg, A computer with two monitors on a white desk., monitors on adesk , Two computer monitors with matching images., Two computer monitors with matching screens sit on a desk with other electronics., Two computer monitors with the same background are placed right next to each other.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_004910.jpg," A living room with TV, books, vacuum, and accessories.", A modest living room contains two cluttered bookshelves and a small flatscreen TV., A small TV on a wooden floor is surrounded by bookshelves and cleaning supplies., A television next to a bookcase and vacuum cleaner., The corner of a cluttered room with a television and two full book shelves.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_004930.jpg, A close-up of a television monitor with a man on t.v., A walled television screen shows an image of a dark-haired man in a white suit and brown tie., photo of a television screen showing a movie , There is a picture of a man on the television., The wall-mounted flat-screen TV is showing a movie.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_005008.jpg, A home office set up complete with a can of soda!, An Apple computer is sitting on a desk next to a can and another computer., Computer desk with computer monitor and soda can sitting in front of keyboard., Desk with computer keyboard and monitor., Two computers at a workstation.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_005094.jpg, A man laying on a bed with beer cans on a nearby table., A man lies in a bed in a cluttered room., a middle-aged man relaxes after drinking a few beers , A person in a blue shirt reclines near a coffee table and television., Young man in blue shirt lying down on couch.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_005231.jpg, A guy playing a giant intent in a game store with a blue wall., A man bending over playing a video game on a large screen on the wall., A man playing a video game in a store., A man playing Super Mario Brothers with a giant Nentendo controller., Man playing game in a store.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_005254.jpg, A blank screen with two remotes on the table., A flat screen television on a table with two remote controls., A Philips flat-screen TV is shown with its two remote controls., A Phillips flat screen TV with two remote controls , Flat screen television with two remote controls sitting in front.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_005329.jpg, a desk in a corner of a room with a computer and a laptop , A desk with a laptop and a desktop computer along with a desk lamp., A home office set up is sparse., A small wooden computer desk with a laptop and desktop computer., Wooden computer desk with desktop and laptop.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_005625.jpg, A group of people with a women holding a small child and a birthday cake., A woman holding a baby poses with two men and birthday decorations.," Two men, a woman, and a small child are celebrating a birthday.", Two men with a young lady holding a small child in front of a table holding a birthday cake., Woman holding baby and two men in front of birthday cake.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_005639.jpg, A bookcase with entertainment center and TV.," A room with a television, stereo and bookshelf.", A television in a messy room with several bookcases., A view of an entertainment system and a bookshelf., A wall with a TV and four bookcases.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_005660.jpg, Duel monitors is now the norm in most home office set ups., There are two computer monitors sitting side by side., Two flat screen computer monitors next to each other., Two flat screen computer screens side by side., Two flat screen TVs showing underwater scenes.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_005817.jpg, A flat screen with all sorts of wires and electronics in front of it., A jumbo jumbo of technology paraphernalia., A lot of electronics is stacked on the floor near a mounted flat screen television., A room cluttered with boxes and wires has a flat-screen television on the wall., A storage room with electronics and a TV on the wall.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_006136.jpg, A computer and monitor on a desk , A computer operating on a desk , A messy desk with a computer , A typical college student's work station!, Very cluttered computer desk.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_006159.jpg, A comfortable entertainment center in an apartment., A living room TV on which someone is playing a video game.," A television is turned on, in a room with bookshelves.", A view of a living room with a television and shelves., Television sitting next to two shelves full of neck knacks.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_006624.jpg, A large T.V. rests in the center of the room against a brick wall.," A living room with a large television, blue chair, and other personal items."," A living room with a large TV, blue patterned chair and brick walls."," A television, upholstered chair, and coffee stable in a bright room.", Living room with TV and recliner.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_006887.jpg, A Mickey Mouse figurine is sitting next to a toy hippo., A Mickey Mouse toy , A small Mickey Mouse figurine on a desk next to a crazy white figurine., Trinkets sit on a desk for all to admire., Two plastic toys sitting on top of an office monitor.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_006948.jpg," A living room with a green sofa, table and TV."," Living room setting with wood floor, green chair, lamp on a table and a fireplace."," Living room with bay window, historian fireplace, hardwood floors, and a green couch."," Living room with TV, stereo equipment, green couch, and wooden floor.", Living room with wooden floor and green couch.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_007196.jpg, Several televisions are on the floor and stacked up on top of one another., There are three TV's and a TV box piled on the floor., This is an image of the back of some old televisions.," Three televisions, on on the floor, the other two on a box.", Two portable televisions on a brown rug. 
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_007282.jpg, A cozy wood-paneled living room with a wood burning stove welcomes you., A living room with paneling has a red loveseat and a black heating stove., An empty room with three paintings of animals on the wall., A wooden paneled living room with a sofa and black stove., Den with a soft and coal heater.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_007332.jpg," A close-up of a computer sitting on a desk with a modem, keyboard, and large speakers.", A desktop computer system and loudspeaker., A desk with a computer and speaker on top., Keyboard and speaker., This is an image of someone's computer next to scissors and a soft drink on a desk.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_007446.jpg, A man in a Ninja Turtles t-shirt repairs televisions., A man in a workshop looking at the back of two TV sets., a man with sideburns looking at backs of white TVs , A young man with long hair and sideburns in a Ninja Turtles shirt stands behind a row of computer monitors., Guy standing behind two computer monitors.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_007916.jpg, A darkened desk with a desktop PC and a lamp., a desk lamp is turned on and showing a desktop computer , A faint glow from a lamp shows a desktop computer., Computer lit by a lamp., Laptop on a desk with a lamp 
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_007987.jpg, A computer desk displays elvis memorabilia., A computer desk with various Elvis Presley paraphernalia on it., A display of Elvis memorabilia sits in the apartment., Elvis books are displayed on a computer desk., Some pictures of Elvis on a shelf below a computer monitor.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_008269.jpg, a computer on the floor , A Macintosh computer sitting on the floor., An Apple computer sitting on the floor., A white Apple computer sits on the beige carpeting of a bedroom., Computer keyboard and a monitor with Apple logo.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_008439.jpg," A hotel room with a scenic view contains a modern wooden desk, a flatscreen TV, and simple yet well-designed furniture.", Apartment room overlooking the city.," A room with a chair and a tv screen, as well as a desk and desk chair.", A very neat and empty room., Hotel room overlooking city.
https://vision.cs.uiuc.edu/pascal-sentences/tvmonitor/2008_008524.jpg, A group of people in a living room.," A group of people, most likely a family siting in a living room.", A group of people posing for a picture in a living room., A large gathering of people crowd into this small living room for a photo-op.," This room is full of people sitting on the sofa, standing, and sitting on the floor."
